id,date,category,price
1128,2016/3/23,女ワンピース,5900
1129,2016/3/18,子供服,1300
1129,2016/3/18,女パンツ,2600
1129,2016/3/18,女ワンピース,1700
1129,2016/3/18,女ファッション,1100
1130,2016/1/9,女ファッション,1800
1130,2016/1/9,女ファッション,1800
1130,2016/1/9,女ファッション,1800
1131,2016/2/5,女シューズ,4500
1131,2016/2/14,女ファッション,4100
1132,2016/1/11,女ファッション,2700
1133,2016/1/14,雑貨,700
1133,2016/1/14,女アクセサリ,1500
1133,2016/1/14,女ファッション,1900
1133,2016/1/14,女ファッション,400
1133,2016/1/14,女ファッション,900
1133,2016/3/24,女アクセサリ,1800
1133,2016/3/24,女ファッション,1900
1133,2016/3/24,女ファッション,900
1133,2016/3/24,女ファッション,900
1134,2016/1/29,男パンツ,2900
1135,2016/3/22,雑貨,2000
1135,2016/4/10,キッチン,2900
1135,2016/4/10,キッチン,3900
1135,2016/4/10,雑貨,1500
1136,2016/1/18,女ジャケット,4500
1137,2016/1/27,雑貨,2000
1137,2016/1/27,雑貨,500
1137,2016/1/27,女ジャケット,23000
1137,2016/1/27,女ファッション,2900
1137,2016/1/27,女ワンピース,2400
1137,2016/2/28,雑貨,3600
1137,2016/2/28,雑貨,1800
1137,2016/2/28,雑貨,3800
1137,2016/2/28,女アクセサリ,2900
1137,2016/4/3,雑貨,700
1137,2016/4/3,雑貨,3700
1137,2016/4/3,雑貨,3900
1137,2016/4/3,子供服,800
1137,2016/4/3,収納,1800
1138,2016/2/27,女ファッション,1500
1139,2016/2/25,男シューズ,9000
1140,2016/1/15,男トップス,9000
1141,2016/2/1,キッチン,2900
1141,2016/2/1,女ワンピース,2400
1142,2016/2/15,ベビー用品,1400
1143,2016/2/3,女トップス,9800
1144,2016/1/1,ベビー用品,2200
1144,2016/1/1,ベビー用品,1000
1145,2016/3/1,女トップス,1900
1145,2016/3/1,女トップス,1500
1145,2016/3/1,女トップス,900
1146,2016/1/19,女トップス,1700
1146,2016/1/19,女パンツ,4800
1146,2016/2/3,女シューズ,9500
1146,2016/2/3,女トップス,3200
1146,2016/2/23,女トップス,5200
1146,2016/2/23,女トップス,4800
1147,2016/2/16,マタニティ,1300
1147,2016/2/16,マタニティ,1700
1147,2016/2/16,雑貨,5400
1148,2016/1/30,女ファッション,900
1148,2016/1/30,男ファッション,1500
1148,2016/1/30,男ファッション,2600
1148,2016/2/5,女アクセサリ,1500
1148,2016/2/5,女アクセサリ,800
1148,2016/2/5,女アクセサリ,600
1149,2016/1/26,女トップス,2700
1149,2016/1/26,女トップス,6000
1150,2016/1/30,女シューズ,1400
1150,2016/1/30,女トップス,1900
1150,2016/2/29,女パンツ,2100
1150,2016/3/16,女トップス,2400
1150,2016/3/16,女トップス,1900
1150,2016/4/4,女シューズ,4900
1151,2016/3/16,男トップス,4200
1152,2016/3/31,雑貨,5500
1153,2016/2/18,女シューズ,8400
1153,2016/2/18,男ファッション,1300
1153,2016/2/19,男ファッション,1400
1153,2016/3/25,雑貨,300
1153,2016/3/25,雑貨,3500
1154,2016/2/11,男ファッション,1800
1155,2016/1/16,女ファッション,2400
1155,2016/2/18,男シューズ,4100
1156,2016/2/1,男トップス,800
1157,2016/4/12,女ファッション,500
1158,2016/1/19,女ワンピース,16600
1158,2016/1/23,雑貨,700
1158,2016/1/23,雑貨,700
1158,2016/2/3,女ファッション,2700
1158,2016/2/3,女ファッション,3700
1158,2016/2/3,女ファッション,1200
1158,2016/2/17,女パンツ,6400
1158,2016/2/17,雑貨,2900
1158,2016/3/7,女シューズ,12800
1159,2016/3/17,女ファッション,1200
1159,2016/3/17,女ファッション,1500
1160,2016/4/3,収納,1500
1160,2016/4/3,収納,3200
1160,2016/4/3,収納,3500
1160,2016/4/3,収納,18900
1161,2016/3/9,雑貨,600
1161,2016/3/9,雑貨,1200
1161,2016/3/9,女ワンピース,1900
1162,2016/1/31,キッチン,1400
1162,2016/1/31,ベビー用品,1300
1162,2016/1/31,女トップス,2800
1162,2016/1/31,女ファッション,4000
1163,2016/2/16,ベビー用品,3300
1164,2016/3/12,雑貨,23000
1165,2016/3/24,女ジャケット,3100
1165,2016/3/24,女ワンピース,1600
1165,2016/3/27,女トップス,2400
1165,2016/3/27,女パンツ,1400
1165,2016/3/27,女ワンピース,1600
1166,2016/2/23,女ジャケット,12900
1167,2016/2/17,女トップス,6400
1167,2016/2/17,女パンツ,6000
1168,2016/3/19,女シューズ,7900
1169,2016/2/13,マタニティ,2900
1169,2016/2/13,マタニティ,3900
1169,2016/2/13,マタニティ,700
1169,2016/4/14,収納,6900
1169,2016/4/14,ベビー用品,2800
1169,2016/4/14,マタニティ,3900
1170,2016/2/19,女シューズ,1700
1170,2016/2/19,女ワンピース,3900
1171,2016/1/13,男ファッション,1500
1171,2016/1/13,男ファッション,2700
1172,2016/1/4,マタニティ,1500
1172,2016/1/4,マタニティ,2800
1173,2016/3/9,収納,3900
1173,2016/3/9,ベビー用品,400
1173,2016/3/9,子供服,1200
1173,2016/3/9,女ファッション,900
1174,2016/2/14,女ジャケット,8900
1175,2016/2/1,女トップス,7900
1176,2016/3/1,女アクセサリ,1900
1176,2016/3/1,女トップス,2000
1177,2016/3/4,子供服,400
1177,2016/3/4,子供服,400
1177,2016/3/4,子供服,600
1177,2016/3/4,女ファッション,300
1177,2016/3/4,女ファッション,700
1177,2016/3/4,女ワンピース,1800
1177,2016/3/4,女ファッション,500
1177,2016/3/4,女ファッション,300
1178,2016/3/25,女トップス,1900
1178,2016/3/25,女トップス,1900
1178,2016/3/25,女パンツ,2200
1179,2016/1/20,女トップス,3800
1180,2016/1/16,女アクセサリ,1500
1180,2016/1/19,女トップス,5000
1180,2016/1/19,女ワンピース,1700
1180,2016/1/22,女アクセサリ,1500
1180,2016/2/6,女ジャケット,6900
1181,2016/3/22,男シューズ,6800
1182,2016/3/22,女ファッション,4900
1183,2016/2/15,女アクセサリ,2400
1184,2016/3/24,男シューズ,12000
1185,2016/1/31,女ジャケット,29000
1186,2016/3/8,女シューズ,6300
1187,2016/1/10,女ジャケット,3200
1187,2016/1/10,女シューズ,4800
1188,2016/3/18,雑貨,3900
1189,2016/1/18,女パンツ,4000
1189,2016/1/18,女ファッション,4400
1189,2016/1/18,女ファッション,4800
1189,2016/2/1,収納,3200
1189,2016/2/1,女トップス,2500
1189,2016/2/2,女トップス,1700
1189,2016/2/7,収納,3200
1189,2016/2/16,女トップス,6300
1189,2016/2/16,男シューズ,9500
1189,2016/3/30,女ジャケット,18000
1190,2016/1/13,キッチン,3700
1190,2016/1/13,雑貨,1700
1190,2016/1/13,雑貨,1500
1190,2016/1/13,雑貨,3900
1190,2016/1/22,キッチン,1000
1190,2016/1/22,キッチン,1200
1190,2016/1/22,雑貨,1900
1190,2016/1/22,雑貨,900
1190,2016/1/22,雑貨,1200
1190,2016/2/6,キッチン,1200
1190,2016/2/6,キッチン,2900
1190,2016/2/6,雑貨,1900
1190,2016/2/6,収納,9400
1190,2016/2/6,収納,3900
1190,2016/3/31,雑貨,1200
1190,2016/3/31,収納,2900
1190,2016/3/31,雑貨,4900
1190,2016/3/31,雑貨,3400
1190,2016/3/31,雑貨,1900
1190,2016/3/31,雑貨,2900
1190,2016/3/31,女トップス,1500
1190,2016/3/31,女ファッション,2400
1191,2016/1/3,雑貨,1300
1191,2016/1/14,雑貨,3700
1191,2016/1/14,雑貨,1900
1191,2016/3/31,収納,11900
1192,2016/2/11,男トップス,5500
1193,2016/1/18,女パンツ,14300
1194,2016/1/24,雑貨,500
1194,2016/2/5,雑貨,500
1195,2016/1/24,ベビー用品,1600
1195,2016/1/24,子供服,1000
1195,2016/1/24,子供服,1900
1196,2016/1/16,女トップス,7900
1197,2016/2/1,収納,20000
1198,2016/1/16,子供服,3300
1199,2016/4/20,収納,3900
1199,2016/4/20,収納,4900
1200,2016/3/17,ベビー用品,3300
1200,2016/3/17,マタニティ,2400
1201,2016/4/15,雑貨,4700
1202,2016/2/18,女トップス,2400
1202,2016/2/18,女トップス,2700
1203,2016/2/21,女シューズ,2200
1204,2016/1/23,雑貨,3600
1204,2016/1/23,女ファッション,300
1204,2016/1/23,女ワンピース,2300
1204,2016/2/8,女アクセサリ,3100
1204,2016/2/8,女ファッション,1600
1204,2016/2/28,女トップス,900
1204,2016/2/28,女ファッション,2900
1204,2016/3/10,女ジャケット,7600
1205,2016/2/5,女ファッション,3500
1206,2016/1/30,ベビー用品,7900
1207,2016/2/4,子供服,300
1207,2016/2/9,女パンツ,1900
1208,2016/1/13,子供服,1200
1208,2016/1/13,女ワンピース,1400
1208,2016/1/24,子供服,1300
1208,2016/1/24,女トップス,900
1208,2016/1/24,女トップス,900
1208,2016/2/17,女トップス,400
1208,2016/2/17,女トップス,1400
1208,2016/2/17,女ワンピース,2500
1208,2016/3/2,子供服,1100
1208,2016/3/2,女トップス,2900
1208,2016/3/16,子供服,1100
1208,2016/3/16,女トップス,1500
1208,2016/3/16,女ファッション,500
1209,2016/1/21,女ワンピース,2800
1210,2016/2/6,女ファッション,14000
1211,2016/3/3,子供服,5900
1212,2016/2/12,子供服,500
1212,2016/2/12,子供服,900
1212,2016/2/19,女ジャケット,11100
1212,2016/2/20,男シューズ,14800
1213,2016/1/19,男パンツ,5500
1213,2016/1/19,男パンツ,7600
1214,2016/4/21,雑貨,2000
1215,2016/1/1,女ファッション,1400
1215,2016/1/13,女ファッション,1200
1215,2016/1/13,女ファッション,1900
1215,2016/1/15,女ファッション,1900
1215,2016/1/15,女ファッション,1900
1216,2016/3/8,雑貨,4900
1216,2016/3/8,女トップス,2500
1217,2016/1/13,女トップス,1200
1217,2016/1/13,女トップス,1200
1217,2016/2/21,女パンツ,3900
1217,2016/2/22,女トップス,900
1217,2016/2/23,女トップス,2900
1217,2016/3/1,女ファッション,9500
1217,2016/3/1,男ファッション,400
1218,2016/2/18,女ファッション,4900
1218,2016/3/11,男トップス,6400
1219,2016/1/29,マタニティ,2000
1219,2016/1/29,女トップス,1100
1219,2016/1/29,女トップス,900
1219,2016/4/3,女ファッション,2900
1219,2016/4/3,女ファッション,800
1220,2016/2/21,ベビー用品,700
1220,2016/2/21,ベビー用品,2400
1220,2016/2/21,ベビー用品,1500
1220,2016/2/21,ベビー用品,900
1220,2016/2/21,ベビー用品,1200
1220,2016/2/21,ベビー用品,1900
1220,2016/2/21,ベビー用品,700
1220,2016/2/21,ベビー用品,900
1220,2016/2/21,ベビー用品,600
1220,2016/2/21,ベビー用品,900
1220,2016/2/21,雑貨,3000
1220,2016/4/12,ベビー用品,700
1220,2016/4/12,ベビー用品,1600
1220,2016/4/12,ベビー用品,1600
1220,2016/4/12,ベビー用品,1300
1221,2016/3/30,男パンツ,5700
1222,2016/2/21,女トップス,700
1223,2016/2/2,ベビー用品,10000
1224,2016/1/21,女ファッション,3800
1225,2016/2/25,女シューズ,1900
1225,2016/2/25,女ファッション,7500
1225,2016/2/25,女ファッション,1600
1226,2016/1/15,マタニティ,3900
1227,2016/3/27,ベビー用品,700
1227,2016/3/27,ベビー用品,800
1227,2016/3/27,ベビー用品,1900
1227,2016/3/27,ベビー用品,700
1228,2016/1/28,男シューズ,28000
1228,2016/3/6,男パンツ,16800
1228,2016/3/6,男ファッション,5800
1228,2016/3/20,女アクセサリ,13000
1229,2016/1/15,女ファッション,6000
1230,2016/2/5,女シューズ,6600
1231,2016/1/14,男パンツ,2400
1231,2016/1/14,男パンツ,2000
1231,2016/1/15,男ジャケット,3000
1231,2016/1/23,男トップス,600
1231,2016/1/23,男ファッション,100
1231,2016/1/24,男パンツ,2000
1231,2016/2/4,男パンツ,3200
1231,2016/2/4,男パンツ,3100
1231,2016/2/4,男パンツ,3600
1231,2016/2/25,男パンツ,500
1231,2016/2/25,男トップス,4600
1232,2016/2/20,マタニティ,800
1232,2016/2/20,マタニティ,2900
1233,2016/2/5,女トップス,1200
1233,2016/2/5,女トップス,2800
1234,2016/1/27,女アクセサリ,2400
1235,2016/3/14,女ファッション,2200
1236,2016/3/23,女ファッション,12900
1237,2016/2/20,雑貨,9900
1237,2016/2/20,雑貨,7900
1238,2016/2/6,雑貨,700
1238,2016/2/6,子供服,800
1238,2016/2/6,子供服,1000
1238,2016/2/6,収納,4200
1239,2016/3/5,女ファッション,2500
1239,2016/3/5,女ファッション,1800
1240,2016/2/19,女トップス,1900
1240,2016/2/19,女ワンピース,3400
1241,2016/3/1,女アクセサリ,300
1242,2016/2/12,男ファッション,1200
1243,2016/3/28,雑貨,3500
1244,2016/1/24,女ファッション,2500
1244,2016/3/13,女ファッション,2500
1245,2016/2/22,女シューズ,4200
1246,2016/3/31,雑貨,1800
1246,2016/3/31,雑貨,2900
1247,2016/4/15,雑貨,900
1248,2016/2/23,雑貨,1500
1248,2016/2/23,雑貨,1500
1248,2016/3/1,収納,3000
1248,2016/3/1,収納,5000
1249,2016/1/15,男トップス,3000
1249,2016/1/19,男トップス,3000
1249,2016/2/8,男トップス,1800
1250,2016/2/11,女トップス,1200
1250,2016/2/18,女トップス,4400
1251,2016/3/1,男ジャケット,4900
1252,2016/2/4,男ジャケット,6000
1252,2016/2/8,女トップス,1900
1252,2016/2/8,女ワンピース,2600
1252,2016/2/8,女ワンピース,4100
1252,2016/2/9,女トップス,1900
1252,2016/2/9,女ワンピース,2600
1252,2016/2/9,女ワンピース,3500
1252,2016/2/11,女ワンピース,2400
1252,2016/2/11,女ワンピース,2400
1252,2016/2/12,女ワンピース,2400
1252,2016/2/12,女ワンピース,2400
1252,2016/2/12,女ファッション,400
1252,2016/2/15,女ワンピース,3400
1252,2016/2/15,女ワンピース,1900
1252,2016/2/16,女パンツ,6900
1252,2016/2/17,女ファッション,3400
1252,2016/2/21,女トップス,2900
1252,2016/2/21,女トップス,1900
1252,2016/2/21,女トップス,3000
1252,2016/2/22,女シューズ,7300
1252,2016/2/23,女トップス,3800
1252,2016/2/23,女ファッション,1900
1252,2016/2/27,女トップス,4300
1252,2016/2/27,女トップス,7000
1252,2016/2/29,女ジャケット,4100
1252,2016/3/4,女ジャケット,5000
1252,2016/3/4,女トップス,6900
1252,2016/3/4,女トップス,4300
1252,2016/3/5,女トップス,8200
1252,2016/3/6,女トップス,3500
1252,2016/3/6,女ファッション,7400
1252,2016/3/13,女トップス,2900
1252,2016/3/13,女トップス,7000
1252,2016/3/18,男トップス,2500
1252,2016/3/20,男ファッション,1800
1252,2016/3/29,男ジャケット,12800
1253,2016/2/8,女シューズ,4800
1254,2016/3/20,男トップス,5000
1255,2016/2/7,女アクセサリ,2600
1255,2016/2/7,女ジャケット,7800
1255,2016/2/7,女トップス,1000
1256,2016/1/15,女ジャケット,1900
1256,2016/1/15,女ジャケット,3900
1256,2016/1/15,女トップス,2800
1257,2016/1/8,収納,5200
1257,2016/1/13,女パンツ,1900
1257,2016/1/14,子供服,2100
1257,2016/1/28,子供服,1400
1258,2016/3/5,収納,2500
1258,2016/3/5,ベビー用品,1400
1258,2016/3/5,ベビー用品,1200
1258,2016/3/5,ベビー用品,700
1258,2016/3/5,ベビー用品,1000
1259,2016/1/15,女トップス,2800
1259,2016/1/20,女アクセサリ,1900
1259,2016/1/20,女トップス,3000
1259,2016/1/30,女トップス,3500
1259,2016/1/30,女トップス,1700
1259,2016/2/3,女トップス,1700
1259,2016/2/3,女トップス,1200
1259,2016/2/3,女パンツ,2800
1259,2016/2/17,女シューズ,5900
1259,2016/2/17,女トップス,1400
1259,2016/2/17,女ファッション,2900
1259,2016/2/25,女トップス,3800
1260,2016/2/1,女トップス,1700
1260,2016/2/1,女トップス,1500
1260,2016/2/1,女ファッション,10000
1261,2016/1/6,キッチン,600
1261,2016/1/6,雑貨,2900
1261,2016/1/6,雑貨,800
1262,2016/1/31,ベビー用品,1900
1262,2016/1/31,ベビー用品,2400
1262,2016/1/31,ベビー用品,700
1262,2016/1/31,雑貨,500
1263,2016/3/11,キッチン,2500
1263,2016/3/11,キッチン,3400
1263,2016/3/21,キッチン,700
1263,2016/3/21,キッチン,900
1263,2016/3/21,雑貨,1300
1263,2016/3/21,雑貨,12900
1263,2016/3/21,雑貨,3800
1263,2016/3/21,雑貨,13500
1264,2016/4/3,女ファッション,4500
1265,2016/3/12,男ジャケット,2900
1265,2016/3/12,男トップス,6900
1266,2016/1/20,子供服,1300
1266,2016/1/20,子供服,1000
1266,2016/1/20,子供服,1000
1267,2016/1/24,女アクセサリ,2300
1267,2016/1/24,女トップス,3400
1267,2016/1/24,女ファッション,3300
1268,2016/2/29,収納,900
1268,2016/3/25,男トップス,3500
1269,2016/1/16,女アクセサリ,1900
1269,2016/1/16,女ジャケット,13800
1269,2016/1/16,女ジャケット,7200
1270,2016/1/22,収納,900
1270,2016/1/22,雑貨,4900
1270,2016/1/22,雑貨,3400
1270,2016/1/22,雑貨,4400
1270,2016/1/22,雑貨,3400
1270,2016/1/22,収納,3900
1271,2016/4/8,雑貨,3000
1271,2016/4/8,収納,6900
1272,2016/1/7,女ジャケット,15900
1272,2016/1/19,女パンツ,4500
1272,2016/1/19,女ファッション,700
1272,2016/1/28,女パンツ,4500
1272,2016/1/28,女ファッション,600
1272,2016/2/7,ベビー用品,1200
1272,2016/2/7,雑貨,900
1272,2016/2/7,子供服,400
1272,2016/2/7,子供服,1800
1272,2016/2/7,子供服,2700
1272,2016/4/1,収納,700
1272,2016/4/1,収納,900